Ergebnis der Spiegelungsanalyse für 1 Wurzelsysteme:


--- Wurzelsystem B_4 ---

  0 --> |3|
|2 3 0 1 2 3 0 1| DetGrad: 4 DecompDegree: 4 Decomp: 13 6 2 0 
|3 2 3 1 2 3 0 1| DetGrad: 4 DecompDegree: 4 Decomp: 14 4 3 0 
|0 1 2 3 0 1 2 1| DetGrad: 4 DecompDegree: 4 Decomp: 11 6 1 0 
|3 1 2 3 0 1 2 1| DetGrad: 4 DecompDegree: 4 Decomp: 12 10 5 0 
|3 0 1 2 3 1 2 1| DetGrad: 4 DecompDegree: 4 Decomp: 10 8 5 0 
|2 3 1 2 3 1 2 1| DetGrad: 2 DecompDegree: 2 Decomp: 5 2 
|2 3 0 1 2 3 2 1| DetGrad: 4 DecompDegree: 4 Decomp: 8 5 1 0 
|3 2 3 1 2 3 2 1| DetGrad: 2 DecompDegree: 2 Decomp: 5 1 
|1 2 3 0 1 2 3 1| DetGrad: 4 DecompDegree: 4 Decomp: 6 5 1 0 
|3 2 3 0 1 2 3 1| DetGrad: 4 DecompDegree: 4 Decomp: 6 4 3 0 
|3 0 1 2 3 0 1 2| DetGrad: 4 DecompDegree: 4 Decomp: 11 7 2 0 
|2 3 1 2 3 0 1 2| DetGrad: 2 DecompDegree: 2 Decomp: 12 4 
|2 3 0 1 2 3 1 2| DetGrad: 2 DecompDegree: 2 Decomp: 7 4 
|3 2 3 1 2 3 1 2| DetGrad: 2 DecompDegree: 2 Decomp: 4 0 
|1 2 3 0 1 2 3 2| DetGrad: 4 DecompDegree: 4 Decomp: 7 3 2 0 
|3 2 3 0 1 2 3 2| DetGrad: 4 DecompDegree: 4 Decomp: 7 4 1 0 
|3 1 2 3 0 1 2 3| DetGrad: 4 DecompDegree: 4 Decomp: 6 4 1 0 

Wörter der Länge 10
|0 1 2 3 0 1 2 0 1 0| DetGrad: 2 DecompDegree: 2 Decomp: 11 9 
|3 1 2 3 0 1 2 0 1 0| DetGrad: 2 DecompDegree: 2 Decomp: 12 3 
|3 0 1 2 3 1 2 0 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 13 10 9 0 
|2 3 1 2 3 1 2 0 1 0| DetGrad: 2 DecompDegree: 2 Decomp: 14 4 
|2 3 0 1 2 3 2 0 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 13 9 1 0 
|3 2 3 1 2 3 2 0 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 14 4 1 0 
|1 2 3 0 1 2 3 0 1 0| DetGrad: 2 DecompDegree: 2 Decomp: 8 6 
|3 2 3 0 1 2 3 0 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 13 7 6 0 
|3 0 1 2 3 0 1 2 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 11 10 9 0 
|2 3 1 2 3 0 1 2 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 12 3 2 0 
|2 3 0 1 2 3 1 2 1 0| DetGrad: 2 DecompDegree: 2 Decomp: 9 2 
|3 2 3 1 2 3 1 2 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 15 5 2 0 
|1 2 3 0 1 2 3 2 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 9 3 1 0 
|3 2 3 0 1 2 3 2 1 0| DetGrad: 2 DecompDegree: 2 Decomp: 9 1 
|3 1 2 3 0 1 2 3 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 8 7 6 0 
|2 3 0 1 2 3 0 1 2 0| DetGrad: 2 DecompDegree: 2 Decomp: 11 7 
|3 2 3 1 2 3 0 1 2 0| DetGrad: 4 DecompDegree: 4 Decomp: 12 4 1 0 
|1 2 3 0 1 2 3 1 2 0| DetGrad: 2 DecompDegree: 2 Decomp: 8 7 
|3 2 3 0 1 2 3 1 2 0| DetGrad: 2 DecompDegree: 2 Decomp: 7 0 
|3 1 2 3 0 1 2 3 2 0| DetGrad: 4 DecompDegree: 4 Decomp: 7 3 1 0 
|2 3 1 2 3 0 1 2 3 0| DetGrad: 4 DecompDegree: 4 Decomp: 7 6 3 0 
|3 0 1 2 3 0 1 2 0 1| DetGrad: 2 DecompDegree: 2 Decomp: 11 6 
|2 3 1 2 3 0 1 2 0 1| DetGrad: 4 DecompDegree: 4 Decomp: 12 5 1 0 
|2 3 0 1 2 3 1 2 0 1| DetGrad: 2 DecompDegree: 2 Decomp: 13 7 
|3 2 3 1 2 3 1 2 0 1| DetGrad: 4 DecompDegree: 4 Decomp: 14 5 2 0 
|1 2 3 0 1 2 3 2 0 1| DetGrad: 2 DecompDegree: 2 Decomp: 8 3 
|3 2 3 0 1 2 3 2 0 1| DetGrad: 4 DecompDegree: 4 Decomp: 13 7 1 0 
|3 1 2 3 0 1 2 3 0 1| DetGrad: 2 DecompDegree: 2 Decomp: 6 5 
|2 3 0 1 2 3 0 1 2 1| DetGrad: 4 DecompDegree: 4 Decomp: 11 6 2 0 
|3 2 3 1 2 3 0 1 2 1| DetGrad: 4 DecompDegree: 4 Decomp: 12 5 2 0 
|1 2 3 0 1 2 3 1 2 1| DetGrad: 2 DecompDegree: 2 Decomp: 8 4 
|3 2 3 0 1 2 3 1 2 1| DetGrad: 4 DecompDegree: 4 Decomp: 8 5 2 0 
|3 1 2 3 0 1 2 3 2 1| DetGrad: 4 DecompDegree: 4 Decomp: 8 4 3 0 
|2 3 1 2 3 0 1 2 3 1| DetGrad: 4 DecompDegree: 4 Decomp: 6 5 2 0 
|1 2 3 0 1 2 3 0 1 2| DetGrad: 4 DecompDegree: 4 Decomp: 10 6 5 0 
|3 2 3 0 1 2 3 0 1 2| DetGrad: 4 DecompDegree: 4 Decomp: 11 7 1 0 
|3 1 2 3 0 1 2 3 1 2| DetGrad: 4 DecompDegree: 4 Decomp: 7 5 2 0 
|2 3 1 2 3 0 1 2 3 2| DetGrad: 4 DecompDegree: 4 Decomp: 7 4 3 0 
|3 2 3 1 2 3 0 1 2 3| DetGrad: 2 DecompDegree: 2 Decomp: 6 4 

Wörter der Länge 12
|2 3 0 1 2 3 0 1 2 0 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 11 9 1 0 
|3 2 3 1 2 3 0 1 2 0 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 12 4 3 0 
|1 2 3 0 1 2 3 1 2 0 1 0| DetGrad: 2 DecompDegree: 2 Decomp: 9 5 
|3 2 3 0 1 2 3 1 2 0 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 13 9 2 0 
|3 1 2 3 0 1 2 3 2 0 1 0| DetGrad: 2 DecompDegree: 2 Decomp: 9 3 
|2 3 1 2 3 0 1 2 3 0 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 8 6 1 0 
|1 2 3 0 1 2 3 0 1 2 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 10 9 3 0 
|3 2 3 0 1 2 3 0 1 2 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 11 9 2 0 
|3 1 2 3 0 1 2 3 1 2 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 9 4 2 0 
|2 3 1 2 3 0 1 2 3 2 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 9 3 2 0 
|3 2 3 1 2 3 0 1 2 3 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 8 6 2 0 
|3 1 2 3 0 1 2 3 0 1 2 0| DetGrad: 4 DecompDegree: 4 Decomp: 10 8 6 0 
|2 3 1 2 3 0 1 2 3 1 2 0| DetGrad: 4 DecompDegree: 4 Decomp: 8 7 1 0 
|3 2 3 1 2 3 0 1 2 3 2 0| DetGrad: 2 DecompDegree: 2 Decomp: 7 3 
|1 2 3 0 1 2 3 0 1 2 0 1| DetGrad: 2 DecompDegree: 2 Decomp: 10 8 
|3 2 3 0 1 2 3 0 1 2 0 1| DetGrad: 4 DecompDegree: 4 Decomp: 11 7 6 0 
|3 1 2 3 0 1 2 3 1 2 0 1| DetGrad: 2 DecompDegree: 2 Decomp: 8 0 
|2 3 1 2 3 0 1 2 3 2 0 1| DetGrad: 4 DecompDegree: 4 Decomp: 8 3 1 0 
|3 2 3 1 2 3 0 1 2 3 0 1| DetGrad: 4 DecompDegree: 4 Decomp: 7 6 5 0 
|3 1 2 3 0 1 2 3 0 1 2 1| DetGrad: 4 DecompDegree: 4 Decomp: 10 8 3 0 
|2 3 1 2 3 0 1 2 3 1 2 1| DetGrad: 4 DecompDegree: 4 Decomp: 8 4 1 0 
|3 2 3 1 2 3 0 1 2 3 2 1| DetGrad: 4 DecompDegree: 4 Decomp: 8 3 2 0 
|2 3 1 2 3 0 1 2 3 0 1 2| DetGrad: 2 DecompDegree: 2 Decomp: 7 5 
|3 2 3 1 2 3 0 1 2 3 1 2| DetGrad: 4 DecompDegree: 4 Decomp: 7 5 1 0 

Wörter der Länge 14
|3 1 2 3 0 1 2 3 0 1 2 0 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 10 9 5 0 
|2 3 1 2 3 0 1 2 3 1 2 0 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 9 5 1 0 
|3 2 3 1 2 3 0 1 2 3 2 0 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 9 4 3 0 
|2 3 1 2 3 0 1 2 3 0 1 2 1 0| DetGrad: 2 DecompDegree: 2 Decomp: 9 4 
|3 2 3 1 2 3 0 1 2 3 1 2 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 9 4 1 0 
|3 2 3 1 2 3 0 1 2 3 0 1 2 0| DetGrad: 4 DecompDegree: 4 Decomp: 8 7 2 0 
|2 3 1 2 3 0 1 2 3 0 1 2 0 1| DetGrad: 2 DecompDegree: 2 Decomp: 8 2 
|3 2 3 1 2 3 0 1 2 3 1 2 0 1| DetGrad: 2 DecompDegree: 2 Decomp: 8 1 
|3 2 3 1 2 3 0 1 2 3 0 1 2 1| DetGrad: 4 DecompDegree: 4 Decomp: 8 4 2 0 

Wörter der Länge 16
|3 2 3 1 2 3 0 1 2 3 0 1 2 0 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 9 5 2 0 

